pattern_name,sale_type,repeat_width_inches,repeat_height_inches,material_width_inches,panel_sequence,available_lengths_feet,pattern_match,min_yard_order,repeat_url,sku,product_tearsheet_url,product_page_url,360_view_url,description
Agate in Amazonite,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG04.jpg,AG04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-Amazonite-AG04.2-Tearsheet.pdf?v=1778172923,https://fayebell.com/products/agate-in-amazonite,,
Agate in Aventurine,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG07.jpg,AG07.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-Aventurine-AG07.2-Tearsheet.pdf?v=1778172923,https://fayebell.com/products/agate-in-aventurine,,
Agate in Lavender Amethyst,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG05.jpg,AG05.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-LavenderAmethyst-AG05.2-Tearsheet.pdf?v=1778172923,https://fayebell.com/products/agate-in-lavender-amethyst,,
Agate in Mahogany Obsidian,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG06.jpg,AG06.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-MahoganyObsidian-AG06.2-Tearsheet.pdf?v=1778172924,https://fayebell.com/products/agate-in-mahogany-obsidian,,
Agate in Malachite,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG08.jpg,AG08.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-Malachite-AG08.2-Tearsheet.pdf?v=1778172923,https://fayebell.com/products/agate-in-malachite,,
Agate in Rose Quartz,panel,55,55,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/AG02.jpg,AG02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Agate-RoseQuartz-AG02.2-Tearsheet.pdf?v=1778172923,https://fayebell.com/products/agate-in-rose-quartz,,
Atoll Flash in Addu,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/ATF02.jpg,ATF02,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-AtollFlash-Addu-ATF02-Tearsheet.pdf?v=1742312270,https://fayebell.com/products/atoll-flash-in-addu,,
Atoll Flash in Maro,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/ATF01.jpg,ATF01,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-AtollFlash-Maro-ATF01-Tearsheet.pdf?v=1742312270,https://fayebell.com/products/atoll-flash-in-maro,,
Atoll Flash in Mulaku,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/ATF03.jpg,ATF03,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-AtollFlash-Mulaku-ATF03-Tearsheet.pdf?v=1742312270,https://fayebell.com/products/atoll-flash-in-mulaku,,
Cabochon in Jasper,yard,27.5,35.7,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/CAB04.png,CAB04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Cabochon-Jasper-CAB04.2-Tearsheet.pdf?v=1778173012,https://fayebell.com/products/cabochon-in-jasper,https://panoraven.com/en/embed/bnSCIkQTBM,
Cabochon in Malachite,yard,27.5,35.7,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/CAB05.png,CAB05.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Cabochon-Malachite-CAB05.2-Tearsheet.pdf?v=1778173014,https://fayebell.com/products/cabochon-in-malachite,https://panoraven.com/en/embed/S2HA4z4fLN,
Cabochon in Pearl,yard,27.5,35.7,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/CAB01.png,CAB01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Cabochon-Pearl-CAB01.2-Tearsheet.pdf?v=1778173011,https://fayebell.com/products/cabochon-in-pearl,https://panoraven.com/en/embed/Ar1E4DOSdP,
Cabochon in Rose Quartz,yard,27.5,35.7,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/CAB02.png,CAB02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Cabochon-RoseQuartz-CAB02.2-Tearsheet.pdf?v=1778173011,https://fayebell.com/products/cabochon-in-rose-quartz,https://panoraven.com/en/embed/7DCwfKOLPo,
Cabochon in Sunstone,yard,27.5,35.7,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/CAB03.png,CAB03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Cabochon-Sunstone-CAB03.2-Tearsheet.pdf?v=1778173013,https://fayebell.com/products/cabochon-in-sunstone,https://panoraven.com/en/embed/bhEQIaPj7V,
Charcoal Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD03.2.png,SD03.3,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Charcoal-SD03.3-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/charcoal-sound,https://panoraven.com/en/embed/IVdDttxYQB,
Claret Sound,panel,110.25,154.13,54,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD12.png,SD12.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Claret-SD12.2-Tearsheet.pdf?v=1778173137,https://fayebell.com/products/claret-sound,https://panoraven.com/en/embed/RkMba6UETH,
Discotheque in Aqua,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT04.jpg,DT04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Aqua-DT04.2-Tearsheet.pdf?v=1778173017,https://fayebell.com/products/discotheque-in-aqua,https://panoraven.com/en/embed/AY3FraT6fN,
Discotheque in Ash,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT01.jpg,DT01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Ash-DT01.2-Tearsheet.pdf?v=1778173016,https://fayebell.com/products/discotheque-in-ash,https://panoraven.com/en/embed/w2tB2K6MW8,
Discotheque in Avocado,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT06.jpg,DT06.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Avocado-DT06.2-Tearsheet.pdf?v=1778173019,https://fayebell.com/products/discotheque-in-avocado,https://panoraven.com/en/embed/TxhUhMcx5G,
Discotheque in Evergreen,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT07.jpg,DT07.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Evergreen-DT07.2-Tearsheet.pdf?v=1778173018,https://fayebell.com/products/discotheque-in-evergreen,https://panoraven.com/en/embed/JXz5jamBbv,
Discotheque in Harvest,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT02.jpg,DT02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Harvest-DT02.2-Tearsheet.pdf?v=1778173019,https://fayebell.com/products/discotheque-in-harvest,https://panoraven.com/en/embed/r2qfKlxmrG,
Discotheque in Rust,yard,9.19,8.17,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DT03.jpg,DT03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Discotheque-Rust-DT03.2-Tearsheet.pdf?v=1778173019,https://fayebell.com/products/discotheque-in-rust,https://panoraven.com/en/embed/4vByd7pD2Q,
Dreamhouse in Amelia,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH04.jpg,DH04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Amelia-DH04.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-amelia,,
Dreamhouse in Atlantis,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH14.png,DH14.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Atlantis-DH14.2-Tearsheet.pdf?v=1778173007,https://fayebell.com/products/dreamhouse-in-atlantis,https://panoraven.com/en/embed/Y2ExGeUfso,
Dreamhouse in Camo,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH13.png,DH13.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Camo-DH13.2-Tearsheet.pdf?v=1778173007,https://fayebell.com/products/dreamhouse-in-atlantis-copy,https://panoraven.com/en/embed/WSFavahvVW,
Dreamhouse in Celeste,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH01.jpg,DH01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Celeste-DH01.2-Tearsheet.pdf?v=1778173007,https://fayebell.com/products/dreamhouse-in-celeste,,
Dreamhouse in Daphne,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH06.jpg,DH06.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Daphne-DH06.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-daphne,,
Dreamhouse in Elmer,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH02.jpg,DH02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Elmer-DH02.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-elmer,,
Dreamhouse in Fleur,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH12.png,DH12.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Fleur-DH12.2-Tearsheet.pdf?v=1778173007,https://fayebell.com/products/dreamhouse-in-fleur,https://panoraven.com/en/embed/Of3rTVppAI,
Dreamhouse in Harriet,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH05.jpg,DH05.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Harriet-DH05.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-harriet,,
Dreamhouse in Monie,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH08.jpg,DH08.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Monie-DH08.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-monie,,
Dreamhouse in Penn,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH07.jpg,DH07.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Penn-DH07.2-Tearsheet.pdf?v=1778173008,https://fayebell.com/products/dreamhouse-in-penn,,
Dreamhouse in Radley,panel,55.1,58.2,27.5,AB,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DH03.jpg,DH03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Dreamhouse-Radley-DH03.2-Tearsheet.pdf?v=1778173007,https://fayebell.com/products/dreamhouse-in-radley,,
Drift,panel,165.35,110.25,27.5,ABCEFG,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/DR01-REPEAT.png,DR01.3,cdn.shopify.com/s/files/1/0571/8700/8610/files/Drift-Drift-DR01.3-Tearsheet.pdf?v=1778173136,https://fayebell.com/products/drift,https://panoraven.com/en/embed/xV5yc5IFWv,
Ethereal Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD09.png,SD09.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Ethereal-SD09.2-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/ethereal-sound,https://panoraven.com/en/embed/lKKudhg84V,
Florence in Ada,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL02.jpg,FL02,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Ada-FL02-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-ada,,
Florence in Constance,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL01.jpg,FL01,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Constance-FL01-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-constance,,
Florence in Emmeline,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL07.jpg,FL07,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Emmeline-FL07-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-emmeline,,
Florence in Frida,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL06.jpg,FL06,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Frida-FL06-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-frida,,
Florence in Georgia,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL04.jpg,FL04,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Georgia-FL04-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-georgia,,
Florence in Jean,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL05.jpg,FL05,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Jean-FL05-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-jean,,
Florence in Leonora,panel,52,26,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/FL08.jpg,FL08,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Florence-Leonora-FL08-Tearsheet.pdf?v=1742313854,https://fayebell.com/products/florence-in-leonora,,
Forest Mist,panel,110.25,none,27.5,ABCD,"9,12",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MST03.jpg,MST03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Mist-Forest-MST03.3-Tearsheet.pdf?v=1778173137,https://fayebell.com/products/forest-mist,https://panoraven.com/en/embed/I5XDzRuOmG,
Geode in Selenite,panel,20.5,30.7,27.5,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/GD01.jpg,GD01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Geode-Selenite-GD01.2-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/geode-in-selenite,https://panoraven.com/en/embed/KWqz8y7IAl,
Geode in Viridi,panel,20.5,30.7,27.5,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/GD05.jpg,GD05.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Geode-Viridi-GD05.2-Tearsheet.pdf?v=1778173142,https://fayebell.com/products/geode-in-viridi,https://panoraven.com/en/embed/dpPODaOjTm,
Harvest Moon,panel,110.25,none,27.5,ABCD,"9,12,15",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MN03.jpg,MN03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Moon-Harvest-MN03.2-Tearsheet.pdf?v=1778173140,https://fayebell.com/products/harvest-moon,https://panoraven.com/en/embed/oEjfDRa7ZW,
Hazy Moon,panel,110.25,none,27.5,ABCD,"9,12,15",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MN02.jpg,MN02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Moon-Hazy-MN02.2-Tearsheet.pdf?v=1778173140,https://fayebell.com/products/hazy-moon,https://panoraven.com/en/embed/dcgq0RftlQ,
Lichen in Alder,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/LN02.jpg,LN02,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Lichen-Alder-LN02-Tearsheet.pdf?v=1742310513,https://fayebell.com/products/lichen-in-alder,,
Lichen in Birch,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/LN01.jpg,LN01,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Lichen-Birch-LN01-Tearsheet.pdf?v=1742310514,https://fayebell.com/products/lichen-in-birch,,
Lichen in Cedar,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/LN03.jpg,LN03,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Lichen-Cedar-LN03-Tearsheet.pdf?v=1742310514,https://fayebell.com/products/lichen-in-cedar,,
Lichen in Oak,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/LN05.jpg,LN05,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Lichen-Oak-LN05-Tearsheet.pdf?v=1742310514,https://fayebell.com/products/lichen-in-oak,,
Lichen in Willow,panel,52,52,52,A,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/LN04.jpg,LN04,cdn.shopify.com/s/files/1/0571/8700/8610/files/FayeBell-Lichen-Willow-LN04-Tearsheet.pdf?v=1742310514,https://fayebell.com/products/lichen-in-willow,,
Midnight Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD04.2.png,SD04.3,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Midnight-SD04.3-Tearsheet.pdf?v=1778173138,https://fayebell.com/products/midnight-sound,https://panoraven.com/en/embed/YFvIuV4yts,
Morning Mist,panel,110.25,none,27.5,ABCD,"9,12",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MST01.jpg,MST01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Mist-Morning-MST01.3-Tearsheet.pdf?v=1778173136,https://fayebell.com/products/morning-mist,https://panoraven.com/en/embed/YfDiEg3vJ9,
Ocean Mist,panel,110.25,none,27.5,ABCD,"9,12",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MST02.jpg,MST02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Mist-Ocean-MST02.3-Tearsheet.pdf?v=1778173137,https://fayebell.com/products/ocean-mist,https://panoraven.com/en/embed/DsKYrCbsD7,
Pacific Surf,panel,110.25,none,27.5,ABCEFG,"9,12",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SRF01.jpg,SRF01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Surf-Pacific-SRF01.2-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/pacific-surf,https://panoraven.com/en/embed/g23mMXpjxh,
Pastel Sound,panel,110.25,151,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD01.2.png,SD01.3,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Pastel-SD01.3-Tearsheet.pdf?v=1778173138,https://fayebell.com/products/pastel-sound,https://panoraven.com/en/embed/Uchnn2MSIh,
Rattan in Greige,yard,5.5,7.75,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/RATT04.png,RATT04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Rattan-Greige-RATT04.2-Tearsheet.pdf?v=1778173142,https://fayebell.com/products/rattan-in-greige,https://panoraven.com/en/embed/TUn0EWlbuW,
Rattan in Kelly,yard,5.5,7.75,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/RATT06.png,RATT06.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Rattan-Kelly-RATT06.2-Tearsheet.pdf?v=1778173143,https://fayebell.com/products/rattan-in-kelly,https://panoraven.com/en/embed/SZ5tOA3F0l,
Rattan in Navy,yard,5.5,7.75,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/RATT03.png,RATT03.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Rattan-Navy-RATT03.2-Tearsheet.pdf?v=1778173143,https://fayebell.com/products/rattan-in-navy,https://panoraven.com/en/embed/hNcFEhMYzK,
Rattan in Roseate,yard,5.5,7.75,27.5,,,straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/RATT07.png,RATT07.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Rattan-Roseate-RATT07.2-Tearsheet.pdf?v=1778173143,https://fayebell.com/products/rattan-in-roseate,https://panoraven.com/en/embed/7gzqeX40Fz,
Rosewood Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD15.png,SD15.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Rosewood-SD15.2-Tearsheet.pdf?v=1778173138,https://fayebell.com/products/rosewood-sound,https://panoraven.com/en/embed/HS4Pzna2tR,
Spring Moon,panel,110.25,none,27.5,ABCD,"9,12,15",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MN04.jpg,MN04.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Moon-Spring-MN04.2-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/spring-moon,https://panoraven.com/en/embed/fBLPB6Z6RT,
Tropic Surf,panel,110.25,none,27.5,ABCDEF,"9,12",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SRF02.jpg,SRF02.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Surf-Tropic-SRF02.2-Tearsheet.pdf?v=1778173140,https://fayebell.com/products/tropic-surf,https://panoraven.com/en/embed/uoCbxQqKHF,
Twilight Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD02.2.png,SD02.3,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Twilight-SD02.3-Tearsheet.pdf?v=1778173138,https://fayebell.com/products/twilight-sound,https://panoraven.com/en/embed/lXO08QoERF,
Verdant Sound,panel,110.25,154.13,27.5,ABCD,"9,12,15,18,21,24,27",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/SD10.png,SD10.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Sound-Verdant-SD10.2-Tearsheet.pdf?v=1778173139,https://fayebell.com/products/verdant-sound,https://panoraven.com/en/embed/EGZy4dvyAj,
Winter Moon,panel,110.25,none,27.5,ABCD,"9,12,15",straight,5,https://raw.githubusercontent.com/fayekaubell/calculator-base/main/data/patterns/MN01.jpg,MN01.2,cdn.shopify.com/s/files/1/0571/8700/8610/files/Moon-Winter-MN01.2-Tearsheet.pdf?v=1778173138,https://fayebell.com/products/winter-moon,https://panoraven.com/en/embed/FDk0N6BdpI,